"page","incoming_links","status"
"C:\Meine Webseiten\freebasis\index.html","0","ORPHAN_CANDIDATE"
"C:\Meine Webseiten\freebasis\www.chefkoch.de\index.html","0","ORPHAN_CANDIDATE"
"C:\Meine Webseiten\freebasis\www.chefkoch.de\kochstars\thema-des-monats\märz-2023.html","0","ORPHAN_CANDIDATE"
"C:\Meine Webseiten\freebasis\www.chefkoch.de\rs\s0\alkoholfreie+heiße+getränke\Rezepte.html","0","ORPHAN_CANDIDATE"
"C:\Meine Webseiten\freebasis\www.chefkoch.de\rs\s0\auflauf+günstig\Rezepte.html","0","ORPHAN_CANDIDATE"
"C:\Meine Webseiten\freebasis\www.chefkoch.de\rs\s0\backen+küchenmaschinen\Rezepte.html","0","ORPHAN_CANDIDATE"
"C:\Meine Webseiten\freebasis\www.chefkoch.de\rs\s0\gemüsechips\Rezepte.html","0","ORPHAN_CANDIDATE"
"C:\Meine Webseiten\freebasis\www.chefkoch.de\rs\s0\gewürzmandeln\Rezepte.html","0","ORPHAN_CANDIDATE"
"C:\Meine Webseiten\freebasis\www.chefkoch.de\rs\s0\heißluftfritteuse\Rezepte.html","0","ORPHAN_CANDIDATE"
"C:\Meine Webseiten\freebasis\www.chefkoch.de\rs\s0\hochzeit+beiträge\Rezepte.html","0","ORPHAN_CANDIDATE"
"C:\Meine Webseiten\freebasis\www.chefkoch.de\rs\s0\küchenmaschine\Rezepte.html","0","ORPHAN_CANDIDATE"
"C:\Meine Webseiten\freebasis\www.chefkoch.de\rs\s0\küchenmaschine+einfach\Rezepte.html","0","ORPHAN_CANDIDATE"
"C:\Meine Webseiten\freebasis\www.chefkoch.de\rs\s0\kürbis\Rezepte.html","0","ORPHAN_CANDIDATE"
"C:\Meine Webseiten\freebasis\www.chefkoch.de\rs\s0\leinöl\Rezepte.html","0","ORPHAN_CANDIDATE"
"C:\Meine Webseiten\freebasis\www.chefkoch.de\rs\s0\schwarz+weiß+gebäck\Rezepte.html","0","ORPHAN_CANDIDATE"
"C:\Meine Webseiten\freebasis\www.chefkoch.de\rs\s0t11\Getränk-Rezept.html","0","ORPHAN_CANDIDATE"
"C:\Meine Webseiten\freebasis\www.chefkoch.de\rs\s0t18\Gemüse-Rezept.html","0","ORPHAN_CANDIDATE"
"C:\Meine Webseiten\freebasis\www.chefkoch.de\rs\s0t211\Studentenküche-Rezept.html","0","ORPHAN_CANDIDATE"
"C:\Meine Webseiten\freebasis\www.chefkoch.de\rs\s0t58\Geflügel-Rezept.html","0","ORPHAN_CANDIDATE"
"C:\Meine Webseiten\freebasis\www.chefkoch.de\rs\s0t78\Frühling-Rezept.html","0","ORPHAN_CANDIDATE"
"C:\Meine Webseiten\freebasis\www.chefkoch.de\rs\s0t83\Käse-Rezept.html","0","ORPHAN_CANDIDATE"
